Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    iteration_statement            shift and go to state 133
    type_specifier                 shift and go to state 137
    compound_statement             shift and go to state 200
    selection_statement            shift and go to state 153
    variable_declarator            shift and go to state 43
    statement                      shift and go to state 147
    unary_operator                 shift and go to state 45
    assignment_expression          shift and go to state 75
    statement_list                 shift and go to state 154
    primary_expression             shift and go to state 49
    declaration_specifiers         shift and go to state 142
    jump_statement                 shift and go to state 149
    binary_expression              shift and go to state 54
    type_qualifier                 shift and go to state 15
    labeled_statement              shift and go to state 135
    conditional_expression         shift and go to state 56
    declaration_specifiers_list    shift and go to state 148
    function_expression            shift and go to state 57
    identifier                     shift and go to state 58
    expression                     shift and go to state 141

state 193

    (53) labeled_statement -> CASE expression COLON statement .

    ID              reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    CASE            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    DEFAULT         reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    SEMI            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    IF              reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    SWITCH          reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    WHILE           reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    DO              reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    FOR             reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    GOTO            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    BREAK           reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    CONTINUE        reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    RETURN          reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    PLUSPLUS        reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    MINUSMINUS      reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    STRING_LITERAL  reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    LPAREN          reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    PLUS            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    MINUS           reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    NOT             reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    BNOT            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    INT_CONST_DEC   reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    INT_CONST_OCT   reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    INT_CONST_HEX   reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    FLOAT_CONST     reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    CHAR_CONST      reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ENDFUNCTION     reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ENDWHILE        reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ENDSWITCH       reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ENDIF           reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ELSE            reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)
    ENDFOR          reduce using rule 53 (labeled_statement -> CASE expression COLON statement .)


state 194

    (57) selection_statement -> SWITCH LPAREN expression RPAREN . compound_statement ENDSWITCH
    (47) compound_statement -> . statement_list
    (48) compound_statement -> . declaration_specifiers_list
    (49) compound_statement -> . declaration_specifiers_list statement_list
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list statement
    (24) declaration_specifiers_list -> . declaration_specifiers
    (25) declaration_specifiers_list -> . declaration_specifiers_list declaration_specifiers
    (17) statement -> . labeled_statement
    (18) statement -> . expression_statement
    (19) statement -> . selection_statement
    (20) statement -> . iteration_statement
    (21) statement -> . jump_statement
    (22) declaration_specifiers -> . type_qualifier type_specifier init_declarator_list SEMI
    (23) declaration_specifiers -> . type_specifier init_declarator_list SEMI
    (52) labeled_statement -> . ID COLON statement
    (53) labeled_statement -> . CASE expression COLON statement
    (54) labeled_statement -> . DEFAULT COLON statement
    (66) expression_statement -> . expression SEMI
    (67) expression_statement -> . SEMI
    (55) selection_statement -> . IF LPAREN expression RPAREN compound_statement ENDIF
    (56) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement ENDIF
    (57) selection_statement -> . SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement ENDWHILE
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN
    (60) iteration_statement -> . FOR LPAREN expression SEMI expression_opt SEMI expression_opt RPAREN compound_statement ENDFOR
    (61) jump_statement -> . GOTO ID SEMI
    (62) jump_statement -> . BREAK SEMI
    (63) jump_statement -> . CONTINUE SEMI
    (64) jump_statement -> . RETURN expression SEMI
    (65) jump_statement -> . RETURN SEMI
    (31) type_qualifier -> . CONST
    (28) type_specifier -> . INTEGER
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . STRING
    (68) expression -> . assignment_expression
    (69) expression -> . expression COMMA assignment_expression
    (70) assignment_expression -> . conditional_expression
    (71) assignment_expression -> . variable_declarator assignment_operator conditional_expression
    (74) conditional_expression -> . binary_expression
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (111) identifier -> . ID
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    ID              shift and go to state 155
    CASE            shift and go to state 145
    DEFAULT         shift and go to state 143
    SEMI            shift and go to state 152
    IF              shift and go to state 156
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 144
    DO              shift and go to state 151
    FOR             shift and go to state 139
    GOTO            shift and go to state 134
    BREAK           shift and go to state 150
    CONTINUE        shift and go to state 140
    RETURN          shift and go to state 136
    CONST           shift and go to state 2
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 1
    STRING          shift and go to state 11
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    expression_statement           shift and go to state 132
    constant                       shift and go to state 39
    unary_expression               shift and go to state 34
    iteration_statement            shift and go to state 133
    type_specifier                 shift and go to state 137
    compound_statement             shift and go to state 201
    selection_statement            shift and go to state 153
    variable_declarator            shift and go to state 43
    statement                      shift and go to state 147
    unary_operator                 shift and go to state 45
    assignment_expression          shift and go to state 75
    statement_list                 shift and go to state 154
    primary_expression             shift and go to state 49
    declaration_specifiers         shift and go to state 142
    jump_statement                 shift and go to state 149
    binary_expression              shift and go to state 54
    type_qualifier                 shift and go to state 15
    labeled_statement              shift and go to state 135
    conditional_expression         shift and go to state 56
    declaration_specifiers_list    shift and go to state 148
    function_expression            shift and go to state 57
    identifier                     shift and go to state 58
    expression                     shift and go to state 141

state 195

    (59) iteration_statement -> DO compound_statement WHILE LPAREN . expression RPAREN
    (68) expression -> . assignment_expression
    (69) expression -> . expression COMMA assignment_expression
    (70) assignment_expression -> . conditional_expression
    (71) assignment_expression -> . variable_declarator assignment_operator conditional_expression
    (74) conditional_expression -> . binary_expression
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (111) identifier -> . ID
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    ID              shift and go to state 22
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    assignment_expression          shift and go to state 75
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 43
    primary_expression             shift and go to state 49
    conditional_expression         shift and go to state 56
    function_expression            shift and go to state 57
    identifier                     shift and go to state 58
    expression                     shift and go to state 202
    unary_operator                 shift and go to state 45
    binary_expression              shift and go to state 54

state 196

    (55) selection_statement -> IF LPAREN expression RPAREN . compound_statement ENDIF
    (56) selection_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement ENDIF
    (47) compound_statement -> . statement_list
    (48) compound_statement -> . declaration_specifiers_list
    (49) compound_statement -> . declaration_specifiers_list statement_list
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list statement
    (24) declaration_specifiers_list -> . declaration_specifiers
    (25) declaration_specifiers_list -> . declaration_specifiers_list declaration_specifiers
    (17) statement -> . labeled_statement
    (18) statement -> . expression_statement
    (19) statement -> . selection_statement
    (20) statement -> . iteration_statement
    (21) statement -> . jump_statement
    (22) declaration_specifiers -> . type_qualifier type_specifier init_declarator_list SEMI
    (23) declaration_specifiers -> . type_specifier init_declarator_list SEMI
    (52) labeled_statement -> . ID COLON statement
    (53) labeled_statement -> . CASE expression COLON statement
    (54) labeled_statement -> . DEFAULT COLON statement
    (66) expression_statement -> . expression SEMI
    (67) expression_statement -> . SEMI
    (55) selection_statement -> . IF LPAREN expression RPAREN compound_statement ENDIF
    (56) selection_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement ENDIF
    (57) selection_statement -> . SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH
    (58) iteration_statement -> . WHILE LPAREN expression RPAREN compound_statement ENDWHILE
    (59) iteration_statement -> . DO compound_statement WHILE LPAREN expression RPAREN
    (60) iteration_statement -> . FOR LPAREN expression SEMI expression_opt SEMI expression_opt RPAREN compound_statement ENDFOR
    (61) jump_statement -> . GOTO ID SEMI
    (62) jump_statement -> . BREAK SEMI
    (63) jump_statement -> . CONTINUE SEMI
    (64) jump_statement -> . RETURN expression SEMI
    (65) jump_statement -> . RETURN SEMI
    (31) type_qualifier -> . CONST
    (28) type_specifier -> . INTEGER
    (29) type_specifier -> . FLOAT
    (30) type_specifier -> . STRING
    (68) expression -> . assignment_expression
    (69) expression -> . expression COMMA assignment_expression
    (70) assignment_expression -> . conditional_expression
    (71) assignment_expression -> . variable_declarator assignment_operator conditional_expression
    (74) conditional_expression -> . binary_expression
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (111) identifier -> . ID
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    ID              shift and go to state 155
    CASE            shift and go to state 145
    DEFAULT         shift and go to state 143
    SEMI            shift and go to state 152
    IF              shift and go to state 156
    SWITCH          shift and go to state 146
    WHILE           shift and go to state 144
    DO              shift and go to state 151
    FOR             shift and go to state 139
    GOTO            shift and go to state 134
    BREAK           shift and go to state 150
    CONTINUE        shift and go to state 140
    RETURN          shift and go to state 136
    CONST           shift and go to state 2
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 1
    STRING          shift and go to state 11
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    expression_statement           shift and go to state 132
    constant                       shift and go to state 39
    unary_expression               shift and go to state 34
    iteration_statement            shift and go to state 133
    type_specifier                 shift and go to state 137
    compound_statement             shift and go to state 203
    selection_statement            shift and go to state 153
    variable_declarator            shift and go to state 43
    statement                      shift and go to state 147
    unary_operator                 shift and go to state 45
    assignment_expression          shift and go to state 75
    statement_list                 shift and go to state 154
    primary_expression             shift and go to state 49
    declaration_specifiers         shift and go to state 142
    jump_statement                 shift and go to state 149
    binary_expression              shift and go to state 54
    type_qualifier                 shift and go to state 15
    labeled_statement              shift and go to state 135
    conditional_expression         shift and go to state 56
    declaration_specifiers_list    shift and go to state 148
    function_expression            shift and go to state 57
    identifier                     shift and go to state 58
    expression                     shift and go to state 141

state 197

    (3) expression_opt -> empty .

    SEMI            reduce using rule 3 (expression_opt -> empty .)
    RPAREN          reduce using rule 3 (expression_opt -> empty .)


state 198

    (60) iteration_statement -> FOR LPAREN expression SEMI expression_opt . SEMI expression_opt RPAREN compound_statement ENDFOR

    SEMI            shift and go to state 204


state 199

    (4) expression_opt -> expression .
    (69) expression -> expression . COMMA assignment_expression

    SEMI            reduce using rule 4 (expression_opt -> expression .)
    RPAREN          reduce using rule 4 (expression_opt -> expression .)
    COMMA           shift and go to state 106


state 200

    (58) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement . ENDWHILE

    ENDWHILE        shift and go to state 205


state 201

    (57) selection_statement -> SWITCH LPAREN expression RPAREN compound_statement . ENDSWITCH

    ENDSWITCH       shift and go to state 206


state 202

    (59) iteration_statement -> DO compound_statement WHILE LPAREN expression . RPAREN
    (69) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 207
    COMMA           shift and go to state 106


state 203

    (55) selection_statement -> IF LPAREN expression RPAREN compound_statement . ENDIF
    (56) selection_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement ENDIF

    ENDIF           shift and go to state 209
    ELSE            shift and go to state 208


state 204

    (60) iteration_statement -> FOR LPAREN expression SEMI expression_opt SEMI . expression_opt RPAREN compound_statement ENDFOR
    (3) expression_opt -> . empty
    (4) expression_opt -> . expression
    (117) empty -> .
    (68) expression -> . assignment_expression
    (69) expression -> . expression COMMA assignment_expression
    (70) assignment_expression -> . conditional_expression
    (71) assignment_expression -> . variable_declarator assignment_operator conditional_expression
    (74) conditional_expression -> . binary_expression
    (36) variable_declarator -> . identifier LBRACKET constant_expression_opt RBRACKET
    (37) variable_declarator -> . identifier
    (75) binary_expression -> . unary_expression
    (76) binary_expression -> . binary_expression TIMES binary_expression
    (77) binary_expression -> . binary_expression DIVIDE binary_expression
    (78) binary_expression -> . binary_expression MOD binary_expression
    (79) binary_expression -> . binary_expression PLUS binary_expression
    (80) binary_expression -> . binary_expression MINUS binary_expression
    (81) binary_expression -> . binary_expression RSHIFT binary_expression
    (82) binary_expression -> . binary_expression LSHIFT binary_expression
    (83) binary_expression -> . binary_expression LT binary_expression
    (84) binary_expression -> . binary_expression LE binary_expression
    (85) binary_expression -> . binary_expression GE binary_expression
    (86) binary_expression -> . binary_expression GT binary_expression
    (87) binary_expression -> . binary_expression EQ binary_expression
    (88) binary_expression -> . binary_expression NE binary_expression
    (89) binary_expression -> . binary_expression BAND binary_expression
    (90) binary_expression -> . binary_expression BOR binary_expression
    (91) binary_expression -> . binary_expression BXOR binary_expression
    (92) binary_expression -> . binary_expression AND binary_expression
    (93) binary_expression -> . binary_expression OR binary_expression
    (111) identifier -> . ID
    (94) unary_expression -> . function_expression
    (95) unary_expression -> . primary_expression
    (96) unary_expression -> . PLUSPLUS unary_expression
    (97) unary_expression -> . MINUSMINUS unary_expression
    (98) unary_expression -> . unary_operator unary_expression
    (103) function_expression -> . identifier LPAREN argument_expression_list RPAREN
    (104) function_expression -> . identifier LPAREN RPAREN
    (105) primary_expression -> . variable_declarator
    (106) primary_expression -> . constant
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . LPAREN expression RPAREN
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . MINUS
    (101) unary_operator -> . NOT
    (102) unary_operator -> . BNOT
    (112) constant -> . INT_CONST_DEC
    (113) constant -> . INT_CONST_OCT
    (114) constant -> . INT_CONST_HEX
    (115) constant -> . FLOAT_CONST
    (116) constant -> . CHAR_CONST

    RPAREN          reduce using rule 117 (empty -> .)
    ID              shift and go to state 22
    PLUSPLUS        shift and go to state 46
    MINUSMINUS      shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    LPAREN          shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 40
    NOT             shift and go to state 35
    BNOT            shift and go to state 38
    INT_CONST_DEC   shift and go to state 48
    INT_CONST_OCT   shift and go to state 55
    INT_CONST_HEX   shift and go to state 47
    FLOAT_CONST     shift and go to state 42
    CHAR_CONST      shift and go to state 37

    constant                       shift and go to state 39
    assignment_expression          shift and go to state 75
    unary_expression               shift and go to state 34
    variable_declarator            shift and go to state 43
    expression_opt                 shift and go to state 210
    primary_expression             shift and go to state 49
    conditional_expression         shift and go to state 56
    function_expression            shift and go to state 57
    identifier                     shift and go to state 58
    expression                     shift and go to state 199
    unary_operator                 shift and go to state 45
    empty                          shift and go to state 197
    binary_expression              shift and go to state 54

state 205

    (58) iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .

    ID              reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    CASE            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    DEFAULT         reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    SEMI            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    IF              reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    SWITCH          reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    WHILE           reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    DO              reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    FOR             reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    GOTO            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    BREAK           reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    CONTINUE        reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    RETURN          reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    PLUSPLUS        reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    MINUSMINUS      reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    STRING_LITERAL  reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    LPAREN          reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    PLUS            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    MINUS           reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    NOT             reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    BNOT            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    INT_CONST_DEC   reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    INT_CONST_OCT   reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    INT_CONST_HEX   reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    FLOAT_CONST     reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    CHAR_CONST      reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ENDFUNCTION     reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ENDWHILE        reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ENDSWITCH       reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ENDIF           reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ELSE            reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)
    ENDFOR          reduce using rule 58 (iteration_statement -> WHILE LPAREN expression RPAREN compound_statement ENDWHILE .)


state 206

    (57) selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .

    ID              reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    CASE            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    DEFAULT         reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    SEMI            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    IF              reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    SWITCH          reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    WHILE           reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    DO              reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    FOR             reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    GOTO            reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    BREAK           reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    CONTINUE        reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    RETURN          reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    PLUSPLUS        reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
    MINUSMINUS      reduce using rule 57 (selection_statement -> SWITCH LPAREN expression RPAREN compound_statement ENDSWITCH .)
